
Compilation/dot_o/test_VMOVDQA_xmm_xmm.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <test_VMOVDQA_xmm_xmm>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	53                   	push   %rbx
   5:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   d:	48 8b 50 08          	mov    0x8(%rax),%rdx
  11:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  15:	48 8b 40 08          	mov    0x8(%rax),%rax
  19:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  1d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  21:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  25:	48 8b 40 08          	mov    0x8(%rax),%rax
  29:	48 83 f8 0f          	cmp    $0xf,%rax
  2d:	0f 86 9f 00 00 00    	jbe    d2 <LL+0x8a>
  33:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  37:	48 8b 50 08          	mov    0x8(%rax),%rdx
  3b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  3f:	48 8b 30             	mov    (%rax),%rsi
  42:	48 89 d1             	mov    %rdx,%rcx
  45:	48 89 f3             	mov    %rsi,%rbx

0000000000000048 <LL>:
  48:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  4c:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  50:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  54:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  58:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  5c:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  60:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  64:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  68:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  6c:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  70:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  74:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  78:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  7c:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  80:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  84:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  88:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  8c:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  90:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  94:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  98:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  9c:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  a0:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  a4:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  a8:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  ac:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  b0:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  b4:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  b8:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  bc:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  c0:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  c4:	c5 f9 6f ca          	vmovdqa %xmm2,%xmm1
  c8:	48 83 e9 20          	sub    $0x20,%rcx
  cc:	0f 85 76 ff ff ff    	jne    48 <LL>
  d2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  d6:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  da:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  de:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  e2:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  e6:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  ea:	5b                   	pop    %rbx
  eb:	c9                   	leaveq 
  ec:	c3                   	retq   
