
Compilation/dot_o/test_imul_imm_r_r.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <test_imul_imm_r_r>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	53                   	push   %rbx
   5:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   d:	48 8b 50 08          	mov    0x8(%rax),%rdx
  11:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  15:	48 8b 40 08          	mov    0x8(%rax),%rax
  19:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  1d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  21:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  25:	48 8b 40 08          	mov    0x8(%rax),%rax
  29:	48 83 f8 0f          	cmp    $0xf,%rax
  2d:	76 5b                	jbe    8a <LL+0x46>
  2f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  33:	48 8b 40 08          	mov    0x8(%rax),%rax
  37:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  3b:	48 8b 12             	mov    (%rdx),%rdx
  3e:	48 89 c1             	mov    %rax,%rcx
  41:	48 89 d3             	mov    %rdx,%rbx

0000000000000044 <LL>:
  44:	48 6b d8 01          	imul   $0x1,%rax,%rbx
  48:	48 6b d3 01          	imul   $0x1,%rbx,%rdx
  4c:	48 6b ea 01          	imul   $0x1,%rdx,%rbp
  50:	48 6b dd 01          	imul   $0x1,%rbp,%rbx
  54:	48 6b d0 01          	imul   $0x1,%rax,%rdx
  58:	48 6b eb 01          	imul   $0x1,%rbx,%rbp
  5c:	48 6b da 01          	imul   $0x1,%rdx,%rbx
  60:	48 6b d5 01          	imul   $0x1,%rbp,%rdx
  64:	48 6b e8 01          	imul   $0x1,%rax,%rbp
  68:	48 6b db 01          	imul   $0x1,%rbx,%rbx
  6c:	48 6b d2 01          	imul   $0x1,%rdx,%rdx
  70:	48 6b ed 01          	imul   $0x1,%rbp,%rbp
  74:	48 6b d8 01          	imul   $0x1,%rax,%rbx
  78:	48 6b d3 01          	imul   $0x1,%rbx,%rdx
  7c:	48 6b ea 01          	imul   $0x1,%rdx,%rbp
  80:	48 6b dd 01          	imul   $0x1,%rbp,%rbx
  84:	48 83 e9 10          	sub    $0x10,%rcx
  88:	75 ba                	jne    44 <LL>
  8a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  8e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  92:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  96:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  9a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  9e:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  a2:	5b                   	pop    %rbx
  a3:	c9                   	leaveq 
  a4:	c3                   	retq   
