
Compilation/dot_o/test_MULPS_m_x.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <test_MULPS_m_x>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	53                   	push   %rbx
   5:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   d:	48 8b 50 08          	mov    0x8(%rax),%rdx
  11:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  15:	48 8b 40 08          	mov    0x8(%rax),%rax
  19:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  1d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  21:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  25:	48 8b 40 08          	mov    0x8(%rax),%rax
  29:	48 83 f8 0f          	cmp    $0xf,%rax
  2d:	76 4b                	jbe    7a <LL+0x36>
  2f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  33:	48 8b 40 08          	mov    0x8(%rax),%rax
  37:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  3b:	48 8b 12             	mov    (%rdx),%rdx
  3e:	48 89 c7             	mov    %rax,%rdi
  41:	48 89 d3             	mov    %rdx,%rbx

0000000000000044 <LL>:
  44:	0f 59 0b             	mulps  (%rbx),%xmm1
  47:	0f 59 03             	mulps  (%rbx),%xmm0
  4a:	0f 59 13             	mulps  (%rbx),%xmm2
  4d:	0f 59 1b             	mulps  (%rbx),%xmm3
  50:	0f 59 0b             	mulps  (%rbx),%xmm1
  53:	0f 59 03             	mulps  (%rbx),%xmm0
  56:	0f 59 13             	mulps  (%rbx),%xmm2
  59:	0f 59 1b             	mulps  (%rbx),%xmm3
  5c:	0f 59 0b             	mulps  (%rbx),%xmm1
  5f:	0f 59 03             	mulps  (%rbx),%xmm0
  62:	0f 59 13             	mulps  (%rbx),%xmm2
  65:	0f 59 1b             	mulps  (%rbx),%xmm3
  68:	0f 59 0b             	mulps  (%rbx),%xmm1
  6b:	0f 59 03             	mulps  (%rbx),%xmm0
  6e:	0f 59 13             	mulps  (%rbx),%xmm2
  71:	0f 59 1b             	mulps  (%rbx),%xmm3
  74:	48 83 ef 10          	sub    $0x10,%rdi
  78:	75 ca                	jne    44 <LL>
  7a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  7e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  82:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  86:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  8a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  8e:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  92:	5b                   	pop    %rbx
  93:	c9                   	leaveq 
  94:	c3                   	retq   
