
Compilation/dot_o/test_1.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <test_1>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	53                   	push   %rbx
   5:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   9:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  10:	00 
  11:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
  18:	00 
  19:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1d:	48 8b 40 08          	mov    0x8(%rax),%rax
  21:	48 83 f8 0f          	cmp    $0xf,%rax
  25:	0f 86 a5 00 00 00    	jbe    d0 <LL+0x90>
  2b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  2f:	48 8b 40 08          	mov    0x8(%rax),%rax
  33:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  37:	48 8b 12             	mov    (%rdx),%rdx
  3a:	48 89 c1             	mov    %rax,%rcx
  3d:	48 89 d3             	mov    %rdx,%rbx

0000000000000040 <LL>:
  40:	48 c7 c0 01 00 00 00 	mov    $0x1,%rax
  47:	48 c7 c3 01 00 00 00 	mov    $0x1,%rbx
  4e:	49 c7 c0 01 00 00 00 	mov    $0x1,%r8
  55:	49 c7 c1 01 00 00 00 	mov    $0x1,%r9
  5c:	48 c7 c0 01 00 00 00 	mov    $0x1,%rax
  63:	48 c7 c3 01 00 00 00 	mov    $0x1,%rbx
  6a:	49 c7 c0 01 00 00 00 	mov    $0x1,%r8
  71:	49 c7 c1 01 00 00 00 	mov    $0x1,%r9
  78:	48 c7 c0 01 00 00 00 	mov    $0x1,%rax
  7f:	48 c7 c3 01 00 00 00 	mov    $0x1,%rbx
  86:	49 c7 c0 01 00 00 00 	mov    $0x1,%r8
  8d:	49 c7 c1 01 00 00 00 	mov    $0x1,%r9
  94:	48 c7 c0 01 00 00 00 	mov    $0x1,%rax
  9b:	48 c7 c3 01 00 00 00 	mov    $0x1,%rbx
  a2:	49 c7 c0 01 00 00 00 	mov    $0x1,%r8
  a9:	49 c7 c1 01 00 00 00 	mov    $0x1,%r9
  b0:	48 83 e9 10          	sub    $0x10,%rcx
  b4:	75 8a                	jne    40 <LL>
  b6:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  ba:	48 8b 40 08          	mov    0x8(%rax),%rax
  be:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  c2:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  c6:	48 8b 40 08          	mov    0x8(%rax),%rax
  ca:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  ce:	eb 08                	jmp    d8 <LL+0x98>
  d0:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
  d7:	00 
  d8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  dc:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  e0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  e4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  e8:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  ec:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  f0:	5b                   	pop    %rbx
  f1:	c9                   	leaveq 
  f2:	c3                   	retq   
