
Compilation/dot_o/test_pextrq.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <test_pextrq>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	53                   	push   %rbx
   5:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   d:	48 8b 50 08          	mov    0x8(%rax),%rdx
  11:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  15:	48 8b 40 08          	mov    0x8(%rax),%rax
  19:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  1d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  21:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  25:	48 8b 40 08          	mov    0x8(%rax),%rax
  29:	48 83 f8 0f          	cmp    $0xf,%rax
  2d:	0f 86 8b 00 00 00    	jbe    be <LL+0x76>
  33:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  37:	48 8b 40 08          	mov    0x8(%rax),%rax
  3b:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  3f:	48 8b 12             	mov    (%rdx),%rdx
  42:	48 89 c1             	mov    %rax,%rcx
  45:	48 89 d3             	mov    %rdx,%rbx

0000000000000048 <LL>:
  48:	66 48 0f 3a 16 c8 01 	pextrq $0x1,%xmm1,%rax
  4f:	66 48 0f 3a 16 c8 01 	pextrq $0x1,%xmm1,%rax
  56:	66 48 0f 3a 16 c8 01 	pextrq $0x1,%xmm1,%rax
  5d:	66 48 0f 3a 16 c8 01 	pextrq $0x1,%xmm1,%rax
  64:	66 48 0f 3a 16 c8 01 	pextrq $0x1,%xmm1,%rax
  6b:	66 48 0f 3a 16 c8 01 	pextrq $0x1,%xmm1,%rax
  72:	66 48 0f 3a 16 c8 01 	pextrq $0x1,%xmm1,%rax
  79:	66 48 0f 3a 16 c8 01 	pextrq $0x1,%xmm1,%rax
  80:	66 48 0f 3a 16 c8 01 	pextrq $0x1,%xmm1,%rax
  87:	66 48 0f 3a 16 c8 01 	pextrq $0x1,%xmm1,%rax
  8e:	66 48 0f 3a 16 c8 01 	pextrq $0x1,%xmm1,%rax
  95:	66 48 0f 3a 16 c8 01 	pextrq $0x1,%xmm1,%rax
  9c:	66 48 0f 3a 16 c8 01 	pextrq $0x1,%xmm1,%rax
  a3:	66 48 0f 3a 16 c8 01 	pextrq $0x1,%xmm1,%rax
  aa:	66 48 0f 3a 16 c8 01 	pextrq $0x1,%xmm1,%rax
  b1:	66 48 0f 3a 16 c8 01 	pextrq $0x1,%xmm1,%rax
  b8:	48 83 e9 10          	sub    $0x10,%rcx
  bc:	75 8a                	jne    48 <LL>
  be:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  c2:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  c6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  ca:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  ce:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  d2:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  d6:	5b                   	pop    %rbx
  d7:	c9                   	leaveq 
  d8:	c3                   	retq   
