
Compilation/dot_o/test_MOVDQU_m_x.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <test_MOVDQU_m_x>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	53                   	push   %rbx
   5:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   d:	48 8b 50 08          	mov    0x8(%rax),%rdx
  11:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  15:	48 8b 40 08          	mov    0x8(%rax),%rax
  19:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  1d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  21:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  25:	48 8b 40 08          	mov    0x8(%rax),%rax
  29:	48 83 f8 0f          	cmp    $0xf,%rax
  2d:	76 5b                	jbe    8a <LL+0x46>
  2f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  33:	48 8b 40 08          	mov    0x8(%rax),%rax
  37:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  3b:	48 8b 12             	mov    (%rdx),%rdx
  3e:	48 89 c7             	mov    %rax,%rdi
  41:	48 89 d3             	mov    %rdx,%rbx

0000000000000044 <LL>:
  44:	f3 0f 6f 0b          	movdqu (%rbx),%xmm1
  48:	f3 0f 6f 03          	movdqu (%rbx),%xmm0
  4c:	f3 0f 6f 13          	movdqu (%rbx),%xmm2
  50:	f3 0f 6f 1b          	movdqu (%rbx),%xmm3
  54:	f3 0f 6f 0b          	movdqu (%rbx),%xmm1
  58:	f3 0f 6f 03          	movdqu (%rbx),%xmm0
  5c:	f3 0f 6f 13          	movdqu (%rbx),%xmm2
  60:	f3 0f 6f 1b          	movdqu (%rbx),%xmm3
  64:	f3 0f 6f 0b          	movdqu (%rbx),%xmm1
  68:	f3 0f 6f 03          	movdqu (%rbx),%xmm0
  6c:	f3 0f 6f 13          	movdqu (%rbx),%xmm2
  70:	f3 0f 6f 1b          	movdqu (%rbx),%xmm3
  74:	f3 0f 6f 0b          	movdqu (%rbx),%xmm1
  78:	f3 0f 6f 03          	movdqu (%rbx),%xmm0
  7c:	f3 0f 6f 13          	movdqu (%rbx),%xmm2
  80:	f3 0f 6f 1b          	movdqu (%rbx),%xmm3
  84:	48 83 ef 10          	sub    $0x10,%rdi
  88:	75 ba                	jne    44 <LL>
  8a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  8e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  92:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  96:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  9a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  9e:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  a2:	5b                   	pop    %rbx
  a3:	c9                   	leaveq 
  a4:	c3                   	retq   
