
Compilation/dot_o/test_MOVAPS_x_x.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <test_MOVAPS_x_x>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	53                   	push   %rbx
   5:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   d:	48 8b 50 08          	mov    0x8(%rax),%rdx
  11:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  15:	48 8b 40 08          	mov    0x8(%rax),%rax
  19:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  1d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  21:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  25:	48 8b 40 08          	mov    0x8(%rax),%rax
  29:	48 83 f8 0f          	cmp    $0xf,%rax
  2d:	0f 86 df 00 00 00    	jbe    112 <LL+0xca>
  33:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  37:	48 8b 40 08          	mov    0x8(%rax),%rax
  3b:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  3f:	48 8b 12             	mov    (%rdx),%rdx
  42:	48 89 c1             	mov    %rax,%rcx
  45:	48 89 d3             	mov    %rdx,%rbx

0000000000000048 <LL>:
  48:	0f 28 ca             	movaps %xmm2,%xmm1
  4b:	0f 28 dc             	movaps %xmm4,%xmm3
  4e:	0f 28 ee             	movaps %xmm6,%xmm5
  51:	0f 28 ca             	movaps %xmm2,%xmm1
  54:	0f 28 dc             	movaps %xmm4,%xmm3
  57:	0f 28 ee             	movaps %xmm6,%xmm5
  5a:	0f 28 ca             	movaps %xmm2,%xmm1
  5d:	0f 28 dc             	movaps %xmm4,%xmm3
  60:	0f 28 ee             	movaps %xmm6,%xmm5
  63:	0f 28 ca             	movaps %xmm2,%xmm1
  66:	0f 28 dc             	movaps %xmm4,%xmm3
  69:	0f 28 ee             	movaps %xmm6,%xmm5
  6c:	0f 28 ca             	movaps %xmm2,%xmm1
  6f:	0f 28 dc             	movaps %xmm4,%xmm3
  72:	0f 28 ee             	movaps %xmm6,%xmm5
  75:	0f 28 ca             	movaps %xmm2,%xmm1
  78:	0f 28 dc             	movaps %xmm4,%xmm3
  7b:	0f 28 ee             	movaps %xmm6,%xmm5
  7e:	0f 28 ca             	movaps %xmm2,%xmm1
  81:	0f 28 dc             	movaps %xmm4,%xmm3
  84:	0f 28 ee             	movaps %xmm6,%xmm5
  87:	0f 28 ca             	movaps %xmm2,%xmm1
  8a:	0f 28 dc             	movaps %xmm4,%xmm3
  8d:	0f 28 ee             	movaps %xmm6,%xmm5
  90:	0f 28 ca             	movaps %xmm2,%xmm1
  93:	0f 28 dc             	movaps %xmm4,%xmm3
  96:	0f 28 ee             	movaps %xmm6,%xmm5
  99:	0f 28 ca             	movaps %xmm2,%xmm1
  9c:	0f 28 dc             	movaps %xmm4,%xmm3
  9f:	0f 28 ee             	movaps %xmm6,%xmm5
  a2:	0f 28 ca             	movaps %xmm2,%xmm1
  a5:	0f 28 dc             	movaps %xmm4,%xmm3
  a8:	0f 28 ee             	movaps %xmm6,%xmm5
  ab:	0f 28 ca             	movaps %xmm2,%xmm1
  ae:	0f 28 dc             	movaps %xmm4,%xmm3
  b1:	0f 28 ee             	movaps %xmm6,%xmm5
  b4:	0f 28 ca             	movaps %xmm2,%xmm1
  b7:	0f 28 dc             	movaps %xmm4,%xmm3
  ba:	0f 28 ee             	movaps %xmm6,%xmm5
  bd:	0f 28 ca             	movaps %xmm2,%xmm1
  c0:	0f 28 dc             	movaps %xmm4,%xmm3
  c3:	0f 28 ee             	movaps %xmm6,%xmm5
  c6:	0f 28 ca             	movaps %xmm2,%xmm1
  c9:	0f 28 dc             	movaps %xmm4,%xmm3
  cc:	0f 28 ee             	movaps %xmm6,%xmm5
  cf:	0f 28 ca             	movaps %xmm2,%xmm1
  d2:	0f 28 dc             	movaps %xmm4,%xmm3
  d5:	0f 28 ee             	movaps %xmm6,%xmm5
  d8:	0f 28 ca             	movaps %xmm2,%xmm1
  db:	0f 28 dc             	movaps %xmm4,%xmm3
  de:	0f 28 ee             	movaps %xmm6,%xmm5
  e1:	0f 28 ca             	movaps %xmm2,%xmm1
  e4:	0f 28 dc             	movaps %xmm4,%xmm3
  e7:	0f 28 ee             	movaps %xmm6,%xmm5
  ea:	0f 28 ca             	movaps %xmm2,%xmm1
  ed:	0f 28 dc             	movaps %xmm4,%xmm3
  f0:	0f 28 ee             	movaps %xmm6,%xmm5
  f3:	0f 28 ca             	movaps %xmm2,%xmm1
  f6:	0f 28 dc             	movaps %xmm4,%xmm3
  f9:	0f 28 ee             	movaps %xmm6,%xmm5
  fc:	0f 28 ca             	movaps %xmm2,%xmm1
  ff:	0f 28 dc             	movaps %xmm4,%xmm3
 102:	0f 28 ee             	movaps %xmm6,%xmm5
 105:	0f 28 ca             	movaps %xmm2,%xmm1
 108:	48 83 e9 40          	sub    $0x40,%rcx
 10c:	0f 85 36 ff ff ff    	jne    48 <LL>
 112:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 116:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
 11a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 11e:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
 122:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 126:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
 12a:	5b                   	pop    %rbx
 12b:	c9                   	leaveq 
 12c:	c3                   	retq   
