
Compilation/dot_o/test_dec_r_r.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <test_dec_r_r>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	53                   	push   %rbx
   5:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   d:	48 8b 50 08          	mov    0x8(%rax),%rdx
  11:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  15:	48 8b 40 08          	mov    0x8(%rax),%rax
  19:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  1d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  21:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  25:	48 8b 40 08          	mov    0x8(%rax),%rax
  29:	48 83 f8 0f          	cmp    $0xf,%rax
  2d:	76 4b                	jbe    7a <LL+0x36>
  2f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  33:	48 8b 40 08          	mov    0x8(%rax),%rax
  37:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  3b:	48 8b 12             	mov    (%rdx),%rdx
  3e:	48 89 c1             	mov    %rax,%rcx
  41:	48 89 d3             	mov    %rdx,%rbx

0000000000000044 <LL>:
  44:	49 ff c9             	dec    %r9
  47:	49 ff c8             	dec    %r8
  4a:	49 ff c8             	dec    %r8
  4d:	49 ff ca             	dec    %r10
  50:	49 ff ca             	dec    %r10
  53:	49 ff c8             	dec    %r8
  56:	49 ff c9             	dec    %r9
  59:	49 ff c8             	dec    %r8
  5c:	49 ff c8             	dec    %r8
  5f:	49 ff ca             	dec    %r10
  62:	49 ff ca             	dec    %r10
  65:	49 ff c8             	dec    %r8
  68:	49 ff c9             	dec    %r9
  6b:	49 ff c8             	dec    %r8
  6e:	49 ff c8             	dec    %r8
  71:	49 ff ca             	dec    %r10
  74:	48 83 e9 10          	sub    $0x10,%rcx
  78:	75 ca                	jne    44 <LL>
  7a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  7e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  82:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  86:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  8a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  8e:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  92:	5b                   	pop    %rbx
  93:	c9                   	leaveq 
  94:	c3                   	retq   
