
Compilation/dot_o/test_VTESTPD_x_x.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <test_VTESTPD_x_x>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	53                   	push   %rbx
   5:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   d:	48 8b 50 08          	mov    0x8(%rax),%rdx
  11:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  15:	48 8b 40 08          	mov    0x8(%rax),%rax
  19:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  1d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  21:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  25:	48 8b 40 08          	mov    0x8(%rax),%rax
  29:	48 83 f8 0f          	cmp    $0xf,%rax
  2d:	0f 86 bf 00 00 00    	jbe    f2 <LL+0xaa>
  33:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  37:	48 8b 40 08          	mov    0x8(%rax),%rax
  3b:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  3f:	48 8b 12             	mov    (%rdx),%rdx
  42:	48 89 c1             	mov    %rax,%rcx
  45:	48 89 d3             	mov    %rdx,%rbx

0000000000000048 <LL>:
  48:	c4 e2 79 0f ca       	vtestpd %xmm2,%xmm1
  4d:	c4 e2 79 0f dc       	vtestpd %xmm4,%xmm3
  52:	c4 e2 79 0f ee       	vtestpd %xmm6,%xmm5
  57:	c4 e2 79 0f ca       	vtestpd %xmm2,%xmm1
  5c:	c4 e2 79 0f dc       	vtestpd %xmm4,%xmm3
  61:	c4 e2 79 0f ee       	vtestpd %xmm6,%xmm5
  66:	c4 e2 79 0f ca       	vtestpd %xmm2,%xmm1
  6b:	c4 e2 79 0f dc       	vtestpd %xmm4,%xmm3
  70:	c4 e2 79 0f ee       	vtestpd %xmm6,%xmm5
  75:	c4 e2 79 0f ca       	vtestpd %xmm2,%xmm1
  7a:	c4 e2 79 0f dc       	vtestpd %xmm4,%xmm3
  7f:	c4 e2 79 0f ee       	vtestpd %xmm6,%xmm5
  84:	c4 e2 79 0f ca       	vtestpd %xmm2,%xmm1
  89:	c4 e2 79 0f dc       	vtestpd %xmm4,%xmm3
  8e:	c4 e2 79 0f ee       	vtestpd %xmm6,%xmm5
  93:	c4 e2 79 0f ca       	vtestpd %xmm2,%xmm1
  98:	c4 e2 79 0f dc       	vtestpd %xmm4,%xmm3
  9d:	c4 e2 79 0f ee       	vtestpd %xmm6,%xmm5
  a2:	c4 e2 79 0f ca       	vtestpd %xmm2,%xmm1
  a7:	c4 e2 79 0f dc       	vtestpd %xmm4,%xmm3
  ac:	c4 e2 79 0f ee       	vtestpd %xmm6,%xmm5
  b1:	c4 e2 79 0f ca       	vtestpd %xmm2,%xmm1
  b6:	c4 e2 79 0f dc       	vtestpd %xmm4,%xmm3
  bb:	c4 e2 79 0f ee       	vtestpd %xmm6,%xmm5
  c0:	c4 e2 79 0f ca       	vtestpd %xmm2,%xmm1
  c5:	c4 e2 79 0f dc       	vtestpd %xmm4,%xmm3
  ca:	c4 e2 79 0f ee       	vtestpd %xmm6,%xmm5
  cf:	c4 e2 79 0f ca       	vtestpd %xmm2,%xmm1
  d4:	c4 e2 79 0f dc       	vtestpd %xmm4,%xmm3
  d9:	c4 e2 79 0f ee       	vtestpd %xmm6,%xmm5
  de:	c4 e2 79 0f ca       	vtestpd %xmm2,%xmm1
  e3:	c4 e2 79 0f dc       	vtestpd %xmm4,%xmm3
  e8:	48 83 e9 20          	sub    $0x20,%rcx
  ec:	0f 85 56 ff ff ff    	jne    48 <LL>
  f2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  f6:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  fa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  fe:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
 102:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 106:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
 10a:	5b                   	pop    %rbx
 10b:	c9                   	leaveq 
 10c:	c3                   	retq   
