
Compilation/dot_o/test_MOV_i_r.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <test_MOV_i_r>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	53                   	push   %rbx
   5:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   d:	48 8b 50 08          	mov    0x8(%rax),%rdx
  11:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  15:	48 8b 40 08          	mov    0x8(%rax),%rax
  19:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  1d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  21:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  25:	48 8b 40 08          	mov    0x8(%rax),%rax
  29:	48 83 f8 0f          	cmp    $0xf,%rax
  2d:	0f 86 8b 00 00 00    	jbe    be <LL+0x76>
  33:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  37:	48 8b 50 08          	mov    0x8(%rax),%rdx
  3b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  3f:	48 8b 30             	mov    (%rax),%rsi
  42:	48 89 d1             	mov    %rdx,%rcx
  45:	48 89 f3             	mov    %rsi,%rbx

0000000000000048 <LL>:
  48:	48 c7 c0 01 00 00 00 	mov    $0x1,%rax
  4f:	49 c7 c2 01 00 00 00 	mov    $0x1,%r10
  56:	49 c7 c0 01 00 00 00 	mov    $0x1,%r8
  5d:	49 c7 c1 01 00 00 00 	mov    $0x1,%r9
  64:	48 c7 c0 01 00 00 00 	mov    $0x1,%rax
  6b:	49 c7 c2 01 00 00 00 	mov    $0x1,%r10
  72:	49 c7 c0 01 00 00 00 	mov    $0x1,%r8
  79:	49 c7 c1 01 00 00 00 	mov    $0x1,%r9
  80:	48 c7 c0 01 00 00 00 	mov    $0x1,%rax
  87:	49 c7 c2 01 00 00 00 	mov    $0x1,%r10
  8e:	49 c7 c0 01 00 00 00 	mov    $0x1,%r8
  95:	49 c7 c1 01 00 00 00 	mov    $0x1,%r9
  9c:	48 c7 c0 01 00 00 00 	mov    $0x1,%rax
  a3:	49 c7 c2 01 00 00 00 	mov    $0x1,%r10
  aa:	49 c7 c0 01 00 00 00 	mov    $0x1,%r8
  b1:	49 c7 c1 01 00 00 00 	mov    $0x1,%r9
  b8:	48 83 e9 10          	sub    $0x10,%rcx
  bc:	75 8a                	jne    48 <LL>
  be:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  c2:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  c6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  ca:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  ce:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  d2:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  d6:	5b                   	pop    %rbx
  d7:	c9                   	leaveq 
  d8:	c3                   	retq   
