
Compilation/dot_o/test_PXOR_x_x.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <test_PXOR_x_x>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	53                   	push   %rbx
   5:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   d:	48 8b 50 08          	mov    0x8(%rax),%rdx
  11:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  15:	48 8b 40 08          	mov    0x8(%rax),%rax
  19:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  1d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  21:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  25:	48 8b 40 08          	mov    0x8(%rax),%rax
  29:	48 83 f8 0f          	cmp    $0xf,%rax
  2d:	0f 86 9f 00 00 00    	jbe    d2 <LL+0x8a>
  33:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  37:	48 8b 40 08          	mov    0x8(%rax),%rax
  3b:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  3f:	48 8b 12             	mov    (%rdx),%rdx
  42:	48 89 c1             	mov    %rax,%rcx
  45:	48 89 d3             	mov    %rdx,%rbx

0000000000000048 <LL>:
  48:	66 0f ef ca          	pxor   %xmm2,%xmm1
  4c:	66 0f ef dc          	pxor   %xmm4,%xmm3
  50:	66 0f ef ee          	pxor   %xmm6,%xmm5
  54:	66 0f ef ca          	pxor   %xmm2,%xmm1
  58:	66 0f ef dc          	pxor   %xmm4,%xmm3
  5c:	66 0f ef ee          	pxor   %xmm6,%xmm5
  60:	66 0f ef ca          	pxor   %xmm2,%xmm1
  64:	66 0f ef dc          	pxor   %xmm4,%xmm3
  68:	66 0f ef ee          	pxor   %xmm6,%xmm5
  6c:	66 0f ef ca          	pxor   %xmm2,%xmm1
  70:	66 0f ef dc          	pxor   %xmm4,%xmm3
  74:	66 0f ef ee          	pxor   %xmm6,%xmm5
  78:	66 0f ef ca          	pxor   %xmm2,%xmm1
  7c:	66 0f ef dc          	pxor   %xmm4,%xmm3
  80:	66 0f ef ee          	pxor   %xmm6,%xmm5
  84:	66 0f ef ca          	pxor   %xmm2,%xmm1
  88:	66 0f ef dc          	pxor   %xmm4,%xmm3
  8c:	66 0f ef ee          	pxor   %xmm6,%xmm5
  90:	66 0f ef ca          	pxor   %xmm2,%xmm1
  94:	66 0f ef dc          	pxor   %xmm4,%xmm3
  98:	66 0f ef ee          	pxor   %xmm6,%xmm5
  9c:	66 0f ef ca          	pxor   %xmm2,%xmm1
  a0:	66 0f ef dc          	pxor   %xmm4,%xmm3
  a4:	66 0f ef ee          	pxor   %xmm6,%xmm5
  a8:	66 0f ef ca          	pxor   %xmm2,%xmm1
  ac:	66 0f ef dc          	pxor   %xmm4,%xmm3
  b0:	66 0f ef ee          	pxor   %xmm6,%xmm5
  b4:	66 0f ef ca          	pxor   %xmm2,%xmm1
  b8:	66 0f ef dc          	pxor   %xmm4,%xmm3
  bc:	66 0f ef ee          	pxor   %xmm6,%xmm5
  c0:	66 0f ef ca          	pxor   %xmm2,%xmm1
  c4:	66 0f ef dc          	pxor   %xmm4,%xmm3
  c8:	48 83 e9 20          	sub    $0x20,%rcx
  cc:	0f 85 76 ff ff ff    	jne    48 <LL>
  d2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  d6:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  da:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  de:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  e2:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  e6:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  ea:	5b                   	pop    %rbx
  eb:	c9                   	leaveq 
  ec:	c3                   	retq   
