
Compilation/dot_o/test_RCR_i_r.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <test_RCR_i_r>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	53                   	push   %rbx
   5:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   d:	48 8b 50 08          	mov    0x8(%rax),%rdx
  11:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  15:	48 8b 40 08          	mov    0x8(%rax),%rax
  19:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  1d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  21:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  25:	48 8b 40 08          	mov    0x8(%rax),%rax
  29:	48 83 f8 0f          	cmp    $0xf,%rax
  2d:	76 1b                	jbe    4a <LL+0x6>
  2f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  33:	48 8b 40 08          	mov    0x8(%rax),%rax
  37:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  3b:	48 8b 12             	mov    (%rdx),%rdx
  3e:	48 89 c1             	mov    %rax,%rcx
  41:	48 89 d3             	mov    %rdx,%rbx

0000000000000044 <LL>:
  44:	48 83 e9 00          	sub    $0x0,%rcx
  48:	75 fa                	jne    44 <LL>
  4a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  52:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  56:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  5a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  5e:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  62:	5b                   	pop    %rbx
  63:	c9                   	leaveq 
  64:	c3                   	retq   
