
Compilation/dot_o/test_PSIGNB_m_xmm.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <test_PSIGNB_m_xmm>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	53                   	push   %rbx
   5:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   d:	48 8b 50 08          	mov    0x8(%rax),%rdx
  11:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  15:	48 8b 40 08          	mov    0x8(%rax),%rax
  19:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  1d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  21:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  25:	48 8b 40 08          	mov    0x8(%rax),%rax
  29:	48 83 f8 0f          	cmp    $0xf,%rax
  2d:	76 6b                	jbe    9a <LL+0x56>
  2f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  33:	48 8b 40 08          	mov    0x8(%rax),%rax
  37:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  3b:	48 8b 12             	mov    (%rdx),%rdx
  3e:	48 89 c1             	mov    %rax,%rcx
  41:	48 89 d3             	mov    %rdx,%rbx

0000000000000044 <LL>:
  44:	66 0f 38 08 0b       	psignb (%rbx),%xmm1
  49:	66 0f 38 08 0b       	psignb (%rbx),%xmm1
  4e:	66 0f 38 08 0b       	psignb (%rbx),%xmm1
  53:	66 0f 38 08 0b       	psignb (%rbx),%xmm1
  58:	66 0f 38 08 0b       	psignb (%rbx),%xmm1
  5d:	66 0f 38 08 0b       	psignb (%rbx),%xmm1
  62:	66 0f 38 08 0b       	psignb (%rbx),%xmm1
  67:	66 0f 38 08 0b       	psignb (%rbx),%xmm1
  6c:	66 0f 38 08 0b       	psignb (%rbx),%xmm1
  71:	66 0f 38 08 0b       	psignb (%rbx),%xmm1
  76:	66 0f 38 08 0b       	psignb (%rbx),%xmm1
  7b:	66 0f 38 08 0b       	psignb (%rbx),%xmm1
  80:	66 0f 38 08 0b       	psignb (%rbx),%xmm1
  85:	66 0f 38 08 0b       	psignb (%rbx),%xmm1
  8a:	66 0f 38 08 0b       	psignb (%rbx),%xmm1
  8f:	66 0f 38 08 0b       	psignb (%rbx),%xmm1
  94:	48 83 e9 10          	sub    $0x10,%rcx
  98:	75 aa                	jne    44 <LL>
  9a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  9e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  a2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  a6:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  aa:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  ae:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  b2:	5b                   	pop    %rbx
  b3:	c9                   	leaveq 
  b4:	c3                   	retq   
