
Compilation/dot_o/test_ANDPS_x_x.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <test_ANDPS_x_x>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	53                   	push   %rbx
   5:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   d:	48 8b 50 08          	mov    0x8(%rax),%rdx
  11:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  15:	48 8b 40 08          	mov    0x8(%rax),%rax
  19:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  1d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  21:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  25:	48 8b 40 08          	mov    0x8(%rax),%rax
  29:	48 83 f8 0f          	cmp    $0xf,%rax
  2d:	76 7b                	jbe    aa <LL+0x66>
  2f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  33:	48 8b 40 08          	mov    0x8(%rax),%rax
  37:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  3b:	48 8b 12             	mov    (%rdx),%rdx
  3e:	48 89 c1             	mov    %rax,%rcx
  41:	48 89 d3             	mov    %rdx,%rbx

0000000000000044 <LL>:
  44:	0f 54 ca             	andps  %xmm2,%xmm1
  47:	0f 54 dc             	andps  %xmm4,%xmm3
  4a:	0f 54 ee             	andps  %xmm6,%xmm5
  4d:	0f 54 ca             	andps  %xmm2,%xmm1
  50:	0f 54 dc             	andps  %xmm4,%xmm3
  53:	0f 54 ee             	andps  %xmm6,%xmm5
  56:	0f 54 ca             	andps  %xmm2,%xmm1
  59:	0f 54 dc             	andps  %xmm4,%xmm3
  5c:	0f 54 ee             	andps  %xmm6,%xmm5
  5f:	0f 54 ca             	andps  %xmm2,%xmm1
  62:	0f 54 dc             	andps  %xmm4,%xmm3
  65:	0f 54 ee             	andps  %xmm6,%xmm5
  68:	0f 54 ca             	andps  %xmm2,%xmm1
  6b:	0f 54 dc             	andps  %xmm4,%xmm3
  6e:	0f 54 ee             	andps  %xmm6,%xmm5
  71:	0f 54 ca             	andps  %xmm2,%xmm1
  74:	0f 54 dc             	andps  %xmm4,%xmm3
  77:	0f 54 ee             	andps  %xmm6,%xmm5
  7a:	0f 54 ca             	andps  %xmm2,%xmm1
  7d:	0f 54 dc             	andps  %xmm4,%xmm3
  80:	0f 54 ee             	andps  %xmm6,%xmm5
  83:	0f 54 ca             	andps  %xmm2,%xmm1
  86:	0f 54 dc             	andps  %xmm4,%xmm3
  89:	0f 54 ee             	andps  %xmm6,%xmm5
  8c:	0f 54 ca             	andps  %xmm2,%xmm1
  8f:	0f 54 dc             	andps  %xmm4,%xmm3
  92:	0f 54 ee             	andps  %xmm6,%xmm5
  95:	0f 54 ca             	andps  %xmm2,%xmm1
  98:	0f 54 dc             	andps  %xmm4,%xmm3
  9b:	0f 54 ee             	andps  %xmm6,%xmm5
  9e:	0f 54 ca             	andps  %xmm2,%xmm1
  a1:	0f 54 dc             	andps  %xmm4,%xmm3
  a4:	48 83 e9 20          	sub    $0x20,%rcx
  a8:	75 9a                	jne    44 <LL>
  aa:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  ae:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  b2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  b6:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  ba:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  be:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  c2:	5b                   	pop    %rbx
  c3:	c9                   	leaveq 
  c4:	c3                   	retq   
