
Compilation/dot_o/test_PSADBW_m_x.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <test_PSADBW_m_x>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	53                   	push   %rbx
   5:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   d:	48 8b 50 08          	mov    0x8(%rax),%rdx
  11:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  15:	48 8b 40 08          	mov    0x8(%rax),%rax
  19:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  1d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  21:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  25:	48 8b 40 08          	mov    0x8(%rax),%rax
  29:	48 83 f8 0f          	cmp    $0xf,%rax
  2d:	76 5b                	jbe    8a <LL+0x46>
  2f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  33:	48 8b 40 08          	mov    0x8(%rax),%rax
  37:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  3b:	48 8b 12             	mov    (%rdx),%rdx
  3e:	48 89 c7             	mov    %rax,%rdi
  41:	48 89 d3             	mov    %rdx,%rbx

0000000000000044 <LL>:
  44:	66 0f f6 0b          	psadbw (%rbx),%xmm1
  48:	66 0f f6 03          	psadbw (%rbx),%xmm0
  4c:	66 0f f6 13          	psadbw (%rbx),%xmm2
  50:	66 0f f6 1b          	psadbw (%rbx),%xmm3
  54:	66 0f f6 0b          	psadbw (%rbx),%xmm1
  58:	66 0f f6 03          	psadbw (%rbx),%xmm0
  5c:	66 0f f6 13          	psadbw (%rbx),%xmm2
  60:	66 0f f6 1b          	psadbw (%rbx),%xmm3
  64:	66 0f f6 0b          	psadbw (%rbx),%xmm1
  68:	66 0f f6 03          	psadbw (%rbx),%xmm0
  6c:	66 0f f6 13          	psadbw (%rbx),%xmm2
  70:	66 0f f6 1b          	psadbw (%rbx),%xmm3
  74:	66 0f f6 0b          	psadbw (%rbx),%xmm1
  78:	66 0f f6 03          	psadbw (%rbx),%xmm0
  7c:	66 0f f6 13          	psadbw (%rbx),%xmm2
  80:	66 0f f6 1b          	psadbw (%rbx),%xmm3
  84:	48 83 ef 10          	sub    $0x10,%rdi
  88:	75 ba                	jne    44 <LL>
  8a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  8e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  92:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  96:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  9a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  9e:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  a2:	5b                   	pop    %rbx
  a3:	c9                   	leaveq 
  a4:	c3                   	retq   
